XValue,YValue,ZValue,Number,Time,startNumber
1,02900004386902,5,26800012588501,8,72900009155273,1,05.11.2015 17:28:57,1
1,80200004577637,4,52600002288818,9,44200038909912,2,05.11.2015 17:28:57,1
1,53400003910065,4,68499994277954,9,15499973297119,3,05.11.2015 17:28:57,1
0,689999997615814,5,26800012588501,8,72900009155273,4,05.11.2015 17:28:57,1
-1,4539999961853,6,28000020980835,8,07900047302246,5,05.11.2015 17:28:57,1
-3,28200006484985,7,2480001449585,7,14400005340576,6,05.11.2015 17:28:57,1
-2,61500000953674,7,04899978637695,6,61700010299683,7,05.11.2015 17:28:57,1
-1,23099994659424,6,34700012207031,6,26900005340576,8,05.11.2015 17:28:57,1
-0,377999991178513,5,81699991226196,6,42600011825562,9,05.11.2015 17:28:57,1
0,314999997615814,5,40100002288818,7,51100015640259,10,05.11.2015 17:28:57,1
1,02900004386902,5,00799989700317,8,6230001449585,11,05.11.2015 17:28:57,1
1,66799998283386,4,7519998550415,9,29500007629395,12,05.11.2015 17:28:57,1
0,813000023365021,5,02500009536743,9,54100036621094,13,05.11.2015 17:28:57,1
1,02900004386902,5,90199995040894,9,13899993896484,14,05.11.2015 17:28:57,1
-2,91300010681152,6,8600001335144,8,19299983978271,15,05.11.2015 17:28:57,1
-2,82100009918213,6,9689998626709,6,88500022888184,16,05.11.2015 17:28:57,1
-0,850000023841858,6,0789999961853,6,57999992370605,17,05.11.2015 17:28:57,1
0,681999981403351,5,26800012588501,7,45900011062622,18,05.11.2015 17:28:57,1
1,48399996757507,4,8730001449585,8,22999954223633,19,05.11.2015 17:28:57,1
1,79900002479553,4,90799999237061,8,24199962615967,20,05.11.2015 17:28:57,1
1,5460000038147,4,68599987030029,8,39000034332275,21,05.11.2015 17:28:57,1
-0,662999987602234,5,73999977111816,8,42800045013428,22,05.11.2015 17:28:57,1
-3,90000009536743,7,21999979019165,8,26700019836426,23,05.11.2015 17:28:57,1
-3,17499995231628,7,09700012207031,7,81199979782104,24,05.11.2015 17:28:57,1
-0,293000012636185,5,80999994277954,7,72900009155273,25,05.11.2015 17:28:57,1
1,33599996566772,4,92000007629395,7,85200023651123,26,05.11.2015 17:28:57,1
1,6599999666214,4,69799995422363,8,00699996948242,27,05.11.2015 17:28:57,1
1,46399998664856,4,88299989700317,8,47999954223633,28,05.11.2015 17:28:57,1
1,02900004386902,5,05399990081787,7,78599977493286,29,05.11.2015 17:28:57,1
-1,73699998855591,6,28399991989136,7,3899998664856,30,05.11.2015 17:28:57,1
-4,49200010299683,7,77799987792969,7,5460000038147,31,05.11.2015 17:28:57,1
-3,26099991798401,7,13299989700317,6,97200012207031,32,05.11.2015 17:28:57,1
0,203999996185303,5,53200006484985,6,73099994659424,33,05.11.2015 17:28:57,1
2,0699999332428,4,21600008010864,8,89700031280518,34,05.11.2015 17:28:57,1
2,89100003242493,3,7739999294281,10,3529996871948,35,05.11.2015 17:28:57,1
2,8529999256134,4,42199993133545,9,62199974060059,36,05.11.2015 17:28:57,1
0,662000000476837,5,07299995422363,8,84500026702881,37,05.11.2015 17:28:57,1
-4,12099981307983,7,0939998626709,7,97499990463257,38,05.11.2015 17:28:57,1
-4,77899980545044,7,79899978637695,6,90299987792969,39,05.11.2015 17:28:57,1
-0,418999999761581,5,98000001907349,6,31899976730347,40,05.11.2015 17:28:57,1
1,62999999523163,4,76900005340576,6,96500015258789,41,05.11.2015 17:28:57,1
1,44599997997284,4,58500003814697,9,09099960327148,42,05.11.2015 17:28:57,1
1,77199995517731,5,04400014877319,9,17099952697754,43,05.11.2015 17:28:57,1
1,02900004386902,5,19500017166138,8,6230001449585,44,05.11.2015 17:28:57,1
-1,76699995994568,5,93100023269653,8,1870002746582,45,05.11.2015 17:28:57,1
-4,73400020599365,7,39300012588501,7,42700004577637,46,05.11.2015 17:28:57,1
-3,14000010490417,7,21700000762939,6,1729998588562,47,05.11.2015 17:28:57,1
0,195999994874001,5,59899997711182,5,89799976348877,48,05.11.2015 17:28:57,1
1,34099996089935,4,86299991607666,7,25799989700317,49,05.11.2015 17:28:57,1
1,51300001144409,4,70599985122681,9,41699981689453,50,05.11.2015 17:28:58,1
1,21700000762939,5,18200016021729,9,85200023651123,51,05.11.2015 17:28:58,1
-0,379000008106232,5,6710000038147,10,3579998016357,52,05.11.2015 17:28:58,1
-3,16400003433228,6,65799999237061,9,00399971008301,53,05.11.2015 17:28:58,1
-3,1949999332428,7,0310001373291,7,62900018692017,54,05.11.2015 17:28:58,1
0,345999985933304,5,40899991989136,5,9520001411438,55,05.11.2015 17:28:58,1
1,53699994087219,4,94700002670288,5,04300022125244,56,05.11.2015 17:28:58,1
1,17799997329712,4,89499998092651,5,97900009155273,57,05.11.2015 17:28:58,1
1,192999958992,4,71999979019165,8,84099960327148,58,05.11.2015 17:28:58,1
-0,600000023841858,6,01599979400635,10,0600004196167,59,05.11.2015 17:28:58,1
-3,33899998664856,7,28999996185303,10,4090003967285,60,05.11.2015 17:28:58,1
-3,1800000667572,6,83500003814697,9,69099998474121,61,05.11.2015 17:28:58,1
0,264999985694885,5,36999988555908,7,16900014877319,62,05.11.2015 17:28:58,1
1,55900001525879,4,7350001335144,5,17999982833862,63,05.11.2015 17:28:58,1
2,00300002098084,4,45900011062622,6,10500001907349,64,05.11.2015 17:28:58,1
1,86600005626678,4,6230001449585,7,99200010299683,65,05.11.2015 17:28:58,1
0,155000001192093,5,80499982833862,8,41300010681152,66,05.11.2015 17:28:58,1
-3,50099992752075,7,07000017166138,9,72799968719482,67,05.11.2015 17:28:58,1
-3,58999991416931,6,81199979782104,9,85200023651123,68,05.11.2015 17:28:58,1
-0,136999994516373,5,76100015640259,7,53999996185303,69,05.11.2015 17:28:58,1
0,908999979496002,5,02299976348877,6,32200002670288,70,05.11.2015 17:28:58,1
0,386000007390976,5,11499977111816,6,98699998855591,71,05.11.2015 17:28:58,1
0,340000003576279,5,31300020217896,7,72300004959106,72,05.11.2015 17:28:58,1
0,187000006437302,5,41599988937378,8,51599979400635,73,05.11.2015 17:28:58,1
-1,2389999628067,5,82399988174438,9,48700046539307,74,05.11.2015 17:28:58,1
-2,10800004005432,6,24200010299683,9,22500038146973,75,05.11.2015 17:28:58,1
-1,52799999713898,6,15999984741211,7,6710000038147,76,05.11.2015 17:28:58,1
-0,0799999982118607,5,38700008392334,6,94999980926514,77,05.11.2015 17:28:58,1
0,745999991893768,5,06899976730347,7,97499990463257,78,05.11.2015 17:28:58,1
1,14900004863739,4,8769998550415,8,6569995880127,79,05.11.2015 17:28:58,1
0,794000029563904,5,16599988937378,8,11299991607666,80,05.11.2015 17:28:58,1
-0,225999996066093,5,42199993133545,7,9210000038147,81,05.11.2015 17:28:58,1
-2,15400004386902,6,13000011444092,7,69899988174438,82,05.11.2015 17:28:58,1
-1,9539999961853,6,31400012969971,7,32800006866455,83,05.11.2015 17:28:58,1
-0,36599999666214,5,59000015258789,7,47900009155273,84,05.11.2015 17:28:58,1
0,284000009298325,5,17799997329712,8,72900009155273,85,05.11.2015 17:28:58,1
0,465000003576279,5,12400007247925,9,72200012207031,86,05.11.2015 17:28:58,1
1,02900004386902,4,91400003433228,10,0690002441406,87,05.11.2015 17:28:58,1
0,552999973297119,4,86299991607666,9,56700038909912,88,05.11.2015 17:28:58,1
-0,734000027179718,5,39099979400635,8,11499977111816,89,05.11.2015 17:28:58,1
-1,99399995803833,6,26900005340576,6,62799978256226,90,05.11.2015 17:28:58,1
-1,58500003814697,6,4060001373291,6,00899982452393,91,05.11.2015 17:28:58,1
-0,308999985456467,5,69899988174438,5,41900014877319,92,05.11.2015 17:28:58,1
0,515999972820282,5,19999980926514,7,20300006866455,93,05.11.2015 17:28:58,1
1,02900004386902,4,70699977874756,10,6040000915527,94,05.11.2015 17:28:58,1
1,02900004386902,5,34899997711182,10,710000038147,95,05.11.2015 17:28:58,1
-0,764999985694885,5,60599994659424,9,85900020599365,96,05.11.2015 17:28:58,1
-2,58400011062622,6,10300016403198,8,02499961853027,97,05.11.2015 17:28:58,1
-2,70900011062622,6,81099987030029,6,02199983596802,98,05.11.2015 17:28:59,1
1,02900004386902,6,05999994277954,5,11399984359741,99,05.11.2015 17:28:59,1
0,460999995470047,5,31799983978271,5,37200021743774,100,05.11.2015 17:28:59,1
0,449000000953674,5,12200021743774,7,68900012969971,101,05.11.2015 17:28:59,1
0,880999982357025,5,16099977493286,10,4670000076294,102,05.11.2015 17:28:59,1
0,890999972820282,5,32499980926514,11,9540004730225,103,05.11.2015 17:28:59,1
-0,451999992132187,5,34800004959106,10,5939998626709,104,05.11.2015 17:28:59,1
-2,29200005531311,5,84000015258789,7,82299995422363,105,05.11.2015 17:28:59,1
-3,15799999237061,6,98199987411499,5,26000022888184,106,05.11.2015 17:28:59,1
-1,34300005435944,6,29099988937378,4,2039999961853,107,05.11.2015 17:28:59,1
0,532000005245209,5,26800012588501,4,58599996566772,108,05.11.2015 17:28:59,1
1,41100001335144,4,68400001525879,7,46199989318848,109,05.11.2015 17:28:59,1
1,75100004673004,4,65399980545044,11,2720003128052,110,05.11.2015 17:28:59,1
0,607999980449677,5,59800004959106,11,96399974823,111,05.11.2015 17:28:59,1
-1,85899996757507,5,81099987030029,11,0100002288818,112,05.11.2015 17:28:59,1
-3,62899994850159,6,43599987030029,8,03699970245361,113,05.11.2015 17:28:59,1
-1,83000004291534,6,55399990081787,5,27400016784668,114,05.11.2015 17:28:59,1
0,33899998664856,5,26800012588501,4,48899984359741,115,05.11.2015 17:28:59,1
0,864000022411346,5,08799982070923,5,68900012969971,116,05.11.2015 17:28:59,1
0,695999979972839,5,01800012588501,8,72900009155273,117,05.11.2015 17:28:59,1
1,02900004386902,5,26800012588501,11,2180004119873,118,05.11.2015 17:28:59,1
-0,495999991893768,5,7189998626709,11,2829999923706,119,05.11.2015 17:28:59,1
-2,57699990272522,6,0310001373291,9,42000007629395,120,05.11.2015 17:28:59,1
-3,68400001525879,7,07000017166138,6,79300022125244,121,05.11.2015 17:28:59,1
-1,88699996471405,6,59600019454956,4,87200021743774,122,05.11.2015 17:28:59,1
0,193000003695488,5,37400007247925,4,63299989700317,123,05.11.2015 17:28:59,1
1,58800005912781,4,70599985122681,6,71400022506714,124,05.11.2015 17:28:59,1
2,32999992370605,4,23799991607666,10,706000328064,125,05.11.2015 17:28:59,1
2,17000007629395,5,0479998588562,11,1379995346069,126,05.11.2015 17:28:59,1
-0,41100001335144,5,7020001411438,10,6549997329712,127,05.11.2015 17:28:59,1
-4,1269998550415,6,47900009155273,8,97599983215332,128,05.11.2015 17:28:59,1
-4,21299982070923,7,52799987792969,6,26200008392334,129,05.11.2015 17:28:59,1
1,02900004386902,6,32999992370605,4,69199991226196,130,05.11.2015 17:28:59,1
1,02900004386902,5,36800003051758,3,89199995994568,131,05.11.2015 17:28:59,1
1,02900004386902,5,07499980926514,5,44199991226196,132,05.11.2015 17:28:59,1
1,45700001716614,4,88399982452393,9,47799968719482,133,05.11.2015 17:28:59,1
1,192999958992,5,35200023651123,11,2440004348755,134,05.11.2015 17:28:59,1
-1,16600000858307,6,14400005340576,11,6180000305176,135,05.11.2015 17:28:59,1
-3,71099996566772,6,48799991607666,10,03600025177,136,05.11.2015 17:28:59,1
-2,60400009155273,6,86399984359741,6,63399982452393,137,05.11.2015 17:28:59,1
-0,204999998211861,5,65399980545044,4,14300012588501,138,05.11.2015 17:28:59,1
1,02900004386902,5,26800012588501,3,73699998855591,139,05.11.2015 17:28:59,1
1,02900004386902,4,90199995040894,5,97499990463257,140,05.11.2015 17:28:59,1
1,52600002288818,4,71700000762939,10,0839996337891,141,05.11.2015 17:28:59,1
1,02900004386902,5,88199996948242,11,164999961853,142,05.11.2015 17:28:59,1
-1,69000005722046,6,11100006103516,12,1619997024536,143,05.11.2015 17:28:59,1
-3,54399991035461,6,23199987411499,10,1579999923706,144,05.11.2015 17:28:59,1
-1,64699995517731,6,50299978256226,5,9689998626709,145,05.11.2015 17:28:59,1
-0,736000001430511,5,99200010299683,3,61400008201599,146,05.11.2015 17:29:00,1
-0,11599999666214,5,57499980926514,3,69899988174438,147,05.11.2015 17:29:00,1
0,519999980926514,5,07600021362305,7,46700000762939,148,05.11.2015 17:29:00,1
1,02900004386902,5,01900005340576,11,2080001831055,149,05.11.2015 17:29:00,1
0,256999999284744,6,10699987411499,11,8610000610352,150,05.11.2015 17:29:00,1
-1,55599999427795,5,84800004959106,10,9709997177124,151,05.11.2015 17:29:00,1
-1,86899995803833,6,01999998092651,7,67500019073486,152,05.11.2015 17:29:00,1
-1,53400003910065,6,35799980163574,4,40000009536743,153,05.11.2015 17:29:00,1
-0,656000018119812,5,90100002288818,3,30699992179871,154,05.11.2015 17:29:00,1
0,157000005245209,5,62799978256226,4,21500015258789,155,05.11.2015 17:29:00,1
-0,217999994754791,5,5019998550415,8,0930004119873,156,05.11.2015 17:29:00,1
-0,17399999499321,5,75500011444092,12,0209999084473,157,05.11.2015 17:29:00,1
-0,700999975204468,5,85900020599365,13,3030004501343,158,05.11.2015 17:29:00,1
-1,17799997329712,5,45100021362305,11,1560001373291,159,05.11.2015 17:29:00,1
-1,30799996852875,5,71999979019165,7,29099988937378,160,05.11.2015 17:29:00,1
-1,75800001621246,6,27600002288818,4,66900014877319,161,05.11.2015 17:29:00,1
1,02900004386902,6,1710000038147,3,43099999427795,162,05.11.2015 17:29:00,1
-0,509999990463257,5,84299993515015,3,7279999256134,163,05.11.2015 17:29:00,1
0,455000013113022,5,31300020217896,6,3769998550415,164,05.11.2015 17:29:00,1
1,67400002479553,4,68800020217896,8,94200038909912,165,05.11.2015 17:29:00,1
2,13899993896484,4,23099994659424,12,0690002441406,166,05.11.2015 17:29:00,1
1,33899998664856,4,6269998550415,13,6040000915527,167,05.11.2015 17:29:00,1
-1,15299999713898,4,90199995040894,12,6940002441406,168,05.11.2015 17:29:00,1
-4,2979998588562,6,7020001411438,8,88199996948242,169,05.11.2015 17:29:00,1
-0,702000021934509,5,56300020217896,8,2189998626709,1,05.11.2015 17:29:02,2
-0,0260000005364418,5,2649998664856,8,04800033569336,2,05.11.2015 17:29:02,2
0,119000002741814,5,00600004196167,7,86100006103516,3,05.11.2015 17:29:02,2
0,462000012397766,4,87400007247925,8,44900035858154,4,05.11.2015 17:29:02,2
0,444000005722046,4,81300020217896,9,56999969482422,5,05.11.2015 17:29:02,2
0,0450000017881393,5,02299976348877,9,66800022125244,6,05.11.2015 17:29:02,2
-0,912000000476837,5,56300020217896,8,96100044250488,7,05.11.2015 17:29:02,2
-2,50099992752075,6,66599988937378,7,65000009536743,8,05.11.2015 17:29:02,2
-3,44199991226196,7,39300012588501,6,03000020980835,9,05.11.2015 17:29:02,2
-1,82799994945526,6,30000019073486,5,61600017547607,10,05.11.2015 17:29:02,2
0,234999999403954,5,41099977493286,6,01200008392334,11,05.11.2015 17:29:02,2
0,953000009059906,4,69999980926514,8,96700000762939,12,05.11.2015 17:29:02,2
0,845000028610229,4,99300003051758,11,1630001068115,13,05.11.2015 17:29:02,2
0,989000022411346,5,2810001373291,10,1850004196167,14,05.11.2015 17:29:02,2
-0,523000001907349,5,29300022125244,8,4399995803833,15,05.11.2015 17:29:02,2
-2,80100011825562,6,34800004959106,6,34299993515015,16,05.11.2015 17:29:02,2
-3,24900007247925,7,2039999961853,4,47599983215332,17,05.11.2015 17:29:02,2
-1,53199994564056,6,51700019836426,5,08099985122681,18,05.11.2015 17:29:02,2
0,291000008583069,5,63199996948242,7,16599988937378,19,05.11.2015 17:29:02,2
0,851999998092651,5,1230001449585,9,50399971008301,20,05.11.2015 17:29:02,2
1,21599996089935,5,13899993896484,10,9340000152588,21,05.11.2015 17:29:02,2
1,27699995040894,4,97599983215332,10,1569995880127,22,05.11.2015 17:29:02,2
-0,395000010728836,5,00299978256226,9,08500003814697,23,05.11.2015 17:29:02,2
-2,80100011825562,7,11199998855591,5,67199993133545,24,05.11.2015 17:29:02,2
-0,702000021934509,6,04699993133545,5,28499984741211,25,05.11.2015 17:29:02,2
0,416999995708466,5,47700023651123,6,93400001525879,26,05.11.2015 17:29:02,2
0,962000012397766,5,04500007629395,9,16199970245361,27,05.11.2015 17:29:02,2
1,44599997997284,5,23899984359741,10,4759998321533,28,05.11.2015 17:29:02,2
-0,702000021934509,5,42500019073486,9,90100002288818,29,05.11.2015 17:29:02,2
-1,01900005340576,5,66099977493286,8,64000034332275,30,05.11.2015 17:29:02,2
-3,48900008201599,6,86100006103516,6,56199979782104,31,05.11.2015 17:29:02,2
-3,22099995613098,7,47300004959106,4,89300012588501,32,05.11.2015 17:29:02,2
-1,19200003147125,6,26999998092651,4,59999990463257,33,05.11.2015 17:29:02,2
-0,702000021934509,5,43300008773804,6,63299989700317,34,05.11.2015 17:29:02,2
1,60399997234344,4,82499980926514,10,9700002670288,35,05.11.2015 17:29:02,2
1,94900000095367,4,69600009918213,11,46399974823,36,05.11.2015 17:29:02,2
-0,0759999975562096,5,4689998626709,9,80399990081787,37,05.11.2015 17:29:02,2
-3,27500009536743,6,41800022125244,7,88600015640259,38,05.11.2015 17:29:02,2
-3,53999996185303,7,2979998588562,6,3289999961853,39,05.11.2015 17:29:02,2
-0,702000021934509,6,19899988174438,5,36100006103516,40,05.11.2015 17:29:02,2
0,439999997615814,5,56300020217896,4,93599987030029,41,05.11.2015 17:29:02,2
0,537000000476837,5,34800004959106,7,25799989700317,42,05.11.2015 17:29:02,2
1,34500002861023,5,03800010681152,9,94299983978271,43,05.11.2015 17:29:02,2
-0,702000021934509,5,38299989700317,9,91100025177002,44,05.11.2015 17:29:02,2
-1,44000005722046,5,8730001449585,9,77799987792969,45,05.11.2015 17:29:02,2
-3,23799991607666,6,64400005340576,7,92600011825562,46,05.11.2015 17:29:02,2
-2,8050000667572,7,15000009536743,6,48199987411499,47,05.11.2015 17:29:02,2
-0,50900000333786,6,02299976348877,5,68499994277954,48,05.11.2015 17:29:03,2
-0,702000021934509,5,28299999237061,6,21500015258789,49,05.11.2015 17:29:03,2
0,906000018119812,4,97100019454956,8,51900005340576,50,05.11.2015 17:29:03,2
1,307000041008,4,84000015258789,10,3319997787476,51,05.11.2015 17:29:03,2
0,105999998748302,5,19000005722046,10,9069995880127,52,05.11.2015 17:29:03,2
-2,24600005149841,6,60400009155273,9,27400016784668,53,05.11.2015 17:29:03,2
-3,03800010681152,7,31199979782104,7,08699989318848,54,05.11.2015 17:29:03,2
-0,179000005125999,6,1230001449585,5,76800012588501,55,05.11.2015 17:29:03,2
-0,702000021934509,5,38299989700317,4,46400022506714,56,05.11.2015 17:29:03,2
-0,294999986886978,5,92700004577637,4,91800022125244,57,05.11.2015 17:29:03,2
