XValue,YValue,ZValue,Number,Time,startNumber
-1,53600001335144,6,42399978637695,7,83400011062622,58,05.11.2015 17:29:03,2
-1,72300004959106,6,87200021743774,9,15499973297119,59,05.11.2015 17:29:03,2
-1,49699997901917,6,32100009918213,8,88700008392334,60,05.11.2015 17:29:03,2
-0,702000021934509,5,84899997711182,7,88800001144409,61,05.11.2015 17:29:03,2
0,0509999990463257,5,36600017547607,7,40999984741211,62,05.11.2015 17:29:03,2
0,500999987125397,5,06099987030029,7,38500022888184,63,05.11.2015 17:29:03,2
-0,702000021934509,5,77500009536743,8,53999996185303,64,05.11.2015 17:29:03,2
-0,552999973297119,5,9229998588562,9,10000038146973,65,05.11.2015 17:29:03,2
-0,702000021934509,5,78200006484985,8,92399978637695,66,05.11.2015 17:29:03,2
-0,409999996423721,5,63299989700317,8,2189998626709,67,05.11.2015 17:29:03,2
-0,104000002145767,5,41900014877319,7,68200016021729,68,05.11.2015 17:29:03,2
-0,381000012159348,5,64599990844727,7,49599981307983,69,05.11.2015 17:29:03,2
-0,848999977111816,5,88500022888184,7,51100015640259,70,05.11.2015 17:29:03,2
-0,702000021934509,5,66900014877319,7,99100017547607,71,05.11.2015 17:29:03,2
-0,702000021934509,5,71099996566772,8,2189998626709,72,05.11.2015 17:29:03,2
-0,386999994516373,5,63600015640259,8,11100006103516,73,05.11.2015 17:29:03,2
-0,0879999995231628,5,48899984359741,8,14299964904785,74,05.11.2015 17:29:03,2
0,0230000000447035,5,39499998092651,8,10499954223633,75,05.11.2015 17:29:03,2
0,349000006914139,5,14200019836426,8,38399982452393,76,05.11.2015 17:29:03,2
1,37199997901917,4,51800012588501,9,64900016784668,77,05.11.2015 17:29:03,2
1,42200005054474,4,53900003433228,9,97200012207031,78,05.11.2015 17:29:03,2
-0,0320000015199184,5,28599977493286,9,36400032043457,79,05.11.2015 17:29:03,2
-2,4449999332428,6,56099987030029,7,99200010299683,80,05.11.2015 17:29:03,2
-3,99300003051758,7,66800022125244,5,48799991607666,81,05.11.2015 17:29:03,2
-3,16799998283386,7,27299976348877,4,94299983978271,82,05.11.2015 17:29:03,2
-1,52699995040894,6,40700006484985,5,14900016784668,83,05.11.2015 17:29:03,2
-0,702000021934509,5,8289999961853,6,27699995040894,84,05.11.2015 17:29:03,2
-0,0759999975562096,5,23899984359741,8,5,85,05.11.2015 17:29:03,2
0,825999975204468,5,32999992370605,9,5290002822876,86,05.11.2015 17:29:04,2
-0,702000021934509,5,31799983978271,10,085000038147,87,05.11.2015 17:29:04,2
-0,702000021934509,5,56300020217896,9,37100028991699,88,05.11.2015 17:29:04,2
-1,94200003147125,6,31799983978271,7,77400016784668,89,05.11.2015 17:29:04,2
-1,50800001621246,6,39699983596802,6,40199995040894,90,05.11.2015 17:29:04,2
-0,935000002384186,6,5,93200016021729,91,05.11.2015 17:29:04,2
-0,702000021934509,5,81699991226196,6,62400007247925,92,05.11.2015 17:29:04,2
-0,165000006556511,5,56300020217896,8,05200004577637,93,05.11.2015 17:29:04,2
0,370999991893768,5,27299976348877,9,23799991607666,94,05.11.2015 17:29:04,2
-0,0640000030398369,5,48299980163574,9,56099987030029,95,05.11.2015 17:29:04,2
-0,995000004768372,5,78499984741211,9,23799991607666,96,05.11.2015 17:29:04,2
-2,3970000743866,6,36499977111816,7,92399978637695,97,05.11.2015 17:29:04,2
-2,96300005912781,6,85699987411499,6,8600001335144,98,05.11.2015 17:29:04,2
-1,16100001335144,6,14499998092651,6,2649998664856,99,05.11.2015 17:29:04,2
0,479000002145767,5,34299993515015,6,22700023651123,100,05.11.2015 17:29:04,2
0,46399998664856,5,16599988937378,7,25600004196167,101,05.11.2015 17:29:04,2
-0,702000021934509,5,04400014877319,8,09200000762939,102,05.11.2015 17:29:04,2
0,888000011444092,4,94000005722046,8,85400009155273,103,05.11.2015 17:29:04,2
-0,232999995350838,5,14099979400635,9,95400047302246,104,05.11.2015 17:29:04,2
-1,11000001430511,5,62900018692017,10,4519996643066,105,05.11.2015 17:29:04,2
-0,538999974727631,5,49200010299683,9,2790002822876,106,05.11.2015 17:29:04,2
-0,0820000022649765,5,23099994659424,7,55499982833862,107,05.11.2015 17:29:04,2
-0,702000021934509,5,65299987792969,6,86700010299683,108,05.11.2015 17:29:04,2
-1,36000001430511,6,06699991226196,7,19500017166138,109,05.11.2015 17:29:04,2
-1,58399999141693,6,19099998474121,7,59899997711182,110,05.11.2015 17:29:04,2
-1,94599997997284,6,42000007629395,7,72599983215332,111,05.11.2015 17:29:04,2
-1,31099998950958,6,06099987030029,7,82200002670288,112,05.11.2015 17:29:04,2
0,451999992132187,5,13299989700317,8,2189998626709,113,05.11.2015 17:29:04,2
1,89100003242493,4,22599983215332,9,06999969482422,114,05.11.2015 17:29:04,2
1,71399998664856,4,59899997711182,8,90299987792969,115,05.11.2015 17:29:04,2
-1,35899996757507,5,8600001335144,8,88500022888184,116,05.11.2015 17:29:04,2
-4,78999996185303,7,58300018310547,7,62599992752075,117,05.11.2015 17:29:04,2
-3,29399991035461,7,37400007247925,6,63899993896484,118,05.11.2015 17:29:04,2
-0,492000013589859,5,89499998092651,6,03399991989136,119,05.11.2015 17:29:04,2
0,24099999666214,5,17600011825562,6,24100017547607,120,05.11.2015 17:29:04,2
0,833000004291534,4,98799991607666,7,31599998474121,121,05.11.2015 17:29:04,2
1,51800000667572,4,71199989318848,8,62199974060059,122,05.11.2015 17:29:04,2
1,10699999332428,4,72900009155273,9,80799961090088,123,05.11.2015 17:29:04,2
-0,982999980449677,5,42899990081787,10,8199996948242,124,05.11.2015 17:29:04,2
-2,84800004959106,6,46099996566772,9,86400032043457,125,05.11.2015 17:29:04,2
-3,30399990081787,7,11999988555908,7,5770001411438,126,05.11.2015 17:29:04,2
-1,48699998855591,6,2810001373291,5,89900016784668,127,05.11.2015 17:29:04,2
-0,0199999995529652,5,49200010299683,5,39200019836426,128,05.11.2015 17:29:04,2
0,958000004291534,5,02899980545044,6,48199987411499,129,05.11.2015 17:29:04,2
1,46599996089935,4,80700016021729,8,2189998626709,130,05.11.2015 17:29:04,2
0,479000002145767,5,12799978256226,8,89400005340576,131,05.11.2015 17:29:04,2
-1,07000005245209,5,96999979019165,9,73999977111816,132,05.11.2015 17:29:04,2
-3,87100005149841,6,82000017166138,9,53600025177002,133,05.11.2015 17:29:04,2
-4,01200008392334,7,36899995803833,7,71099996566772,134,05.11.2015 17:29:04,2
-1,53600001335144,6,30200004577637,6,32299995422363,135,05.11.2015 17:29:04,2
0,284000009298325,5,36700010299683,6,136,05.11.2015 17:29:04,2
1,11099994182587,4,81099987030029,6,70100021362305,137,05.11.2015 17:29:04,2
1,93499994277954,4,55399990081787,8,2189998626709,138,05.11.2015 17:29:04,2
1,86600005626678,4,55600023269653,9,27799987792969,139,05.11.2015 17:29:04,2
-0,138999998569489,5,36100006103516,10,8090000152588,140,05.11.2015 17:29:04,2
-3,97000002861023,6,76100015640259,10,2569999694824,141,05.11.2015 17:29:04,2
-4,6710000038147,7,68699979782104,7,81899976730347,142,05.11.2015 17:29:04,2
-1,34300005435944,6,36600017547607,5,88700008392334,143,05.11.2015 17:29:04,2
0,361999988555908,5,31199979782104,4,66699981689453,144,05.11.2015 17:29:05,2
1,20099997520447,4,85599994659424,5,3600001335144,145,05.11.2015 17:29:05,2
1,64300000667572,4,64799976348877,7,7189998626709,146,05.11.2015 17:29:05,2
-0,702000021934509,5,23600006103516,9,26700019836426,147,05.11.2015 17:29:05,2
-1,16700005531311,5,98199987411499,10,9359998703003,148,05.11.2015 17:29:05,2
-4,35599994659424,6,86700010299683,11,0729999542236,149,05.11.2015 17:29:05,2
-3,00099992752075,6,92600011825562,7,95800018310547,150,05.11.2015 17:29:05,2
-0,294999986886978,5,56300020217896,5,75400018692017,151,05.11.2015 17:29:05,2
0,321000009775162,5,15899991989136,5,17899990081787,152,05.11.2015 17:29:05,2
-0,702000021934509,5,00299978256226,6,7519998550415,153,05.11.2015 17:29:05,2
0,416000008583069,5,28299999237061,8,2189998626709,154,05.11.2015 17:29:05,2
-0,959999978542328,6,09200000762939,9,26599979400635,155,05.11.2015 17:29:05,2
-3,38899993896484,6,77099990844727,9,62399959564209,156,05.11.2015 17:29:05,2
-3,29200005531311,6,86899995803833,8,41499996185303,157,05.11.2015 17:29:05,2
-0,702000021934509,5,80999994277954,6,63299989700317,158,05.11.2015 17:29:05,2
-0,702000021934509,5,04699993133545,5,86100006103516,159,05.11.2015 17:29:05,2
1,56099998950958,4,74700021743774,7,17600011825562,160,05.11.2015 17:29:05,2
1,25999999046326,4,71700000762939,8,67500019073486,161,05.11.2015 17:29:05,2
0,142000004649162,5,43499994277954,9,23600006103516,162,05.11.2015 17:29:05,2
-2,28600001335144,6,14099979400635,11,0559997558594,163,05.11.2015 17:29:05,2
-2,9760000705719,6,51599979400635,9,41499996185303,164,05.11.2015 17:29:05,2
-0,998000025749207,6,09000015258789,6,92899990081787,165,05.11.2015 17:29:05,2
0,0790000036358833,5,29300022125244,5,82299995422363,166,05.11.2015 17:29:05,2
-0,314999997615814,5,4980001449585,5,67000007629395,167,05.11.2015 17:29:05,2
-0,875999987125397,5,92600011825562,6,6230001449585,168,05.11.2015 17:29:05,2
-1,44599997997284,6,17399978637695,8,2189998626709,169,05.11.2015 17:29:05,2
-1,53799998760223,6,02600002288818,9,5319995880127,170,05.11.2015 17:29:05,2
-0,903999984264374,5,78599977493286,9,05200004577637,171,05.11.2015 17:29:05,2
-0,351999998092651,5,45800018310547,8,06999969482422,172,05.11.2015 17:29:05,2
0,0750000029802322,5,11299991607666,7,60799980163574,173,05.11.2015 17:29:05,2
-1,24399995803833,5,81199979782104,8,45600032806396,174,05.11.2015 17:29:05,2
-0,915000021457672,5,79199981689453,8,09500026702881,175,05.11.2015 17:29:05,2
-1,0789999961853,5,78000020980835,7,64499998092651,176,05.11.2015 17:29:05,2
-1,01800000667572,5,76599979400635,7,51399993896484,177,05.11.2015 17:29:05,2
-0,446000009775162,5,44099998474121,7,90999984741211,178,05.11.2015 17:29:05,2
-0,349000006914139,5,34800004959106,8,34500026702881,179,05.11.2015 17:29:05,2
-0,41100001335144,5,3899998664856,8,41199970245361,180,05.11.2015 17:29:05,2
-0,702000021934509,5,43900012969971,8,36600017547607,181,05.11.2015 17:29:05,2
-0,702000021934509,5,40399980545044,8,2189998626709,182,05.11.2015 17:29:05,2
-0,317999988794327,5,21400022506714,8,32900047302246,183,05.11.2015 17:29:05,2
0,578000009059906,4,90899991989136,9,46700000762939,184,05.11.2015 17:29:05,2
0,379999995231628,5,10400009155273,9,34700012207031,185,05.11.2015 17:29:05,2
-1,31900000572205,5,68499994277954,9,03999996185303,186,05.11.2015 17:29:06,2
-4,2350001335144,7,08599996566772,6,98400020599365,187,05.11.2015 17:29:06,2
-5,44399976730347,8,17000007629395,4,69899988174438,188,05.11.2015 17:29:06,2
-2,64400005340576,6,70800018310547,4,58699989318848,189,05.11.2015 17:29:06,2
0,200000002980232,5,24300003051758,5,43400001525879,190,05.11.2015 17:29:06,2
1,45899999141693,4,59499979019165,7,32100009918213,191,05.11.2015 17:29:06,2
1,41499996185303,4,31500005722046,9,80599975585938,192,05.11.2015 17:29:06,2
1,70799994468689,4,55100011825562,10,5209999084473,193,05.11.2015 17:29:06,2
0,156000003218651,4,69999980926514,11,7320003509521,194,05.11.2015 17:29:06,2
-2,61700010299683,5,56300020217896,11,2080001831055,195,05.11.2015 17:29:06,2
-4,1269998550415,6,90700006484985,8,45600032806396,196,05.11.2015 17:29:06,2
-1,16700005531311,6,11999988555908,6,80399990081787,197,05.11.2015 17:29:06,2
-0,702000021934509,5,03599977493286,5,72300004959106,198,05.11.2015 17:29:06,2
1,28199994564056,4,82299995422363,6,0149998664856,199,05.11.2015 17:29:06,2
1,46000003814697,4,7960000038147,7,35300016403198,200,05.11.2015 17:29:06,2
0,955999970436096,4,81599998474121,8,41100025177002,201,05.11.2015 17:29:06,2
-1,10399997234344,5,84200000762939,9,19799995422363,202,05.11.2015 17:29:06,2
-5,39599990844727,7,05600023269653,10,2659997940063,203,05.11.2015 17:29:06,2
-4,8270001411438,7,62400007247925,8,46100044250488,204,05.11.2015 17:29:06,2
-1,16700005531311,6,10300016403198,6,55499982833862,205,05.11.2015 17:29:06,2
1,21000003814697,4,94099998474121,5,74599981307983,206,05.11.2015 17:29:06,2
2,22099995613098,4,06699991226196,6,94999980926514,207,05.11.2015 17:29:06,2
2,31100010871887,4,10500001907349,7,98000001907349,208,05.11.2015 17:29:06,2
1,74100005626678,4,61199998855591,8,11499977111816,209,05.11.2015 17:29:06,2
-2,28200006484985,6,26399993896484,10,2150001525879,210,05.11.2015 17:29:06,2
-6,09899997711182,7,51100015640259,11,1990003585815,211,05.11.2015 17:29:06,2
-2,14100003242493,6,71700000762939,8,78999996185303,212,05.11.2015 17:29:06,2
0,839999973773956,4,92600011825562,6,2810001373291,213,05.11.2015 17:29:06,2
1,91700005531311,4,3899998664856,6,03299999237061,214,05.11.2015 17:29:06,2
1,92700004577637,4,16599988937378,6,68499994277954,215,05.11.2015 17:29:06,2
1,09599995613098,4,91499996185303,7,03700017929077,216,05.11.2015 17:29:06,2
-2,56100010871887,6,71199989318848,8,96300029754639,217,05.11.2015 17:29:06,2
-5,96000003814697,7,92600011825562,10,503999710083,218,05.11.2015 17:29:06,2
-2,95199990272522,6,72300004959106,9,35200023651123,219,05.11.2015 17:29:06,2
-0,702000021934509,5,17000007629395,6,82000017166138,220,05.11.2015 17:29:06,2
1,76199996471405,4,39200019836426,6,06599998474121,221,05.11.2015 17:29:06,2
1,58299994468689,4,2810001373291,6,41800022125244,222,05.11.2015 17:29:06,2
1,07799994945526,4,6710000038147,7,09100008010864,223,05.11.2015 17:29:06,2
-1,88900005817413,6,19099998474121,9,50300025939941,224,05.11.2015 17:29:06,2
-3,94899988174438,7,02299976348877,11,5749998092651,225,05.11.2015 17:29:06,2
-1,31599998474121,6,08400011062622,9,54500007629395,226,05.11.2015 17:29:06,2
0,270000010728836,5,25500011444092,6,69099998474121,227,05.11.2015 17:29:06,2
-0,321999996900558,5,2020001411438,5,49499988555908,228,05.11.2015 17:29:06,2
-0,702000021934509,5,40899991989136,6,11100006103516,229,05.11.2015 17:29:06,2
-1,19200003147125,5,73999977111816,7,64799976348877,230,05.11.2015 17:29:07,2
-1,04900002479553,5,7519998550415,9,16300010681152,231,05.11.2015 17:29:07,2
-0,702000021934509,5,64099979400635,9,55500030517578,232,05.11.2015 17:29:07,2
-0,52700001001358,5,30299997329712,9,20699977874756,233,05.11.2015 17:29:07,2
-1,21099996566772,5,73000001907349,7,88600015640259,1,05.11.2015 17:29:08,3
-0,869000017642975,5,48999977111816,8,06400012969971,2,05.11.2015 17:29:08,3
-0,0839999988675117,5,10400009155273,8,31700038909912,3,05.11.2015 17:29:08,3
0,699999988079071,4,60900020599365,9,12399959564209,4,05.11.2015 17:29:08,3
0,97299998998642,4,10400009155273,11,2290000915527,5,05.11.2015 17:29:08,3
-1,21099996566772,4,18300008773804,10,8950004577637,6,05.11.2015 17:29:08,3
-0,446999996900558,5,73000001907349,8,29399967193604,7,05.11.2015 17:29:08,3
-5,54500007629395,7,95699977874756,5,01599979400635,8,05.11.2015 17:29:08,3
-5,69399976730347,8,07199954986572,3,73699998855591,9,05.11.2015 17:29:08,3
-1,21099996566772,6,21299982070923,4,10900020599365,10,05.11.2015 17:29:08,3
0,850000023841858,5,22399997711182,5,35599994659424,11,05.11.2015 17:29:08,3
0,0939999967813492,5,05399990081787,9,08800029754639,12,05.11.2015 17:29:08,3
1,04999995231628,4,69600009918213,10,8500003814697,13,05.11.2015 17:29:08,3
-1,21099996566772,4,67700004577637,11,4910001754761,14,05.11.2015 17:29:08,3
-0,180000007152557,4,51599979400635,11,2950000762939,15,05.11.2015 17:29:08,3
-2,06900000572205,5,44500017166138,9,33199977874756,16,05.11.2015 17:29:08,3
-1,53699994087219,5,73000001907349,7,28700017929077,17,05.11.2015 17:29:08,3
0,330000013113022,5,03599977493286,6,21299982070923,18,05.11.2015 17:29:08,3
0,939999997615814,5,15299987792969,6,81199979782104,19,05.11.2015 17:29:08,3
0,419999986886978,5,18599987030029,7,56799983978271,20,05.11.2015 17:29:08,3
0,210999995470047,5,48699998855591,8,38500022888184,21,05.11.2015 17:29:08,3
-0,52700001001358,5,5789999961853,9,37100028991699,22,05.11.2015 17:29:09,3
-2,46399998664856,6,07999992370605,9,30500030517578,23,05.11.2015 17:29:09,3
-2,86500000953674,6,35500001907349,8,2790002822876,24,05.11.2015 17:29:09,3
-1,06299996376038,5,88199996948242,7,35500001907349,25,05.11.2015 17:29:09,3
0,137999996542931,5,22200012207031,6,50099992752075,26,05.11.2015 17:29:09,3
0,0160000007599592,5,40700006484985,6,21999979019165,27,05.11.2015 17:29:09,3
-0,555000007152557,5,6710000038147,7,31099987030029,28,05.11.2015 17:29:09,3
-0,772000014781952,5,73000001907349,8,42700004577637,29,05.11.2015 17:29:09,3
-0,986999988555908,5,73000001907349,9,28600025177002,30,05.11.2015 17:29:09,3
-0,690999984741211,5,32399988174438,9,53800010681152,31,05.11.2015 17:29:09,3
-0,0740000009536743,5,17500019073486,8,43900012969971,32,05.11.2015 17:29:09,3
-0,025000000372529,5,14900016784668,7,88600015640259,33,05.11.2015 17:29:09,3
-0,14300000667572,5,17799997329712,8,19900035858154,34,05.11.2015 17:29:09,3
-1,21099996566772,5,84899997711182,8,05399990081787,35,05.11.2015 17:29:09,3
-2,81500005722046,6,67799997329712,7,4520001411438,36,05.11.2015 17:29:09,3
-2,58999991416931,6,51399993896484,7,11600017547607,37,05.11.2015 17:29:09,3
-0,716000020503998,5,73000001907349,6,85599994659424,38,05.11.2015 17:29:09,3
0,230000004172325,5,12099981307983,7,59000015258789,39,05.11.2015 17:29:09,3
0,504000008106232,4,90199995040894,8,66300010681152,40,05.11.2015 17:29:09,3
0,412000000476837,4,86100006103516,8,97999954223633,41,05.11.2015 17:29:09,3
0,186000004410744,4,98000001907349,9,33199977874756,42,05.11.2015 17:29:09,3
-0,680000007152557,5,25500011444092,9,44499969482422,43,05.11.2015 17:29:09,3
-0,856000006198883,5,56500005722046,8,75100040435791,44,05.11.2015 17:29:09,3
-1,21099996566772,5,83699989318848,7,73600006103516,45,05.11.2015 17:29:09,3
-1,57299995422363,6,05000019073486,6,89799976348877,46,05.11.2015 17:29:09,3
-1,70099997520447,6,08400011062622,6,56400012969971,47,05.11.2015 17:29:09,3
-0,920000016689301,5,73000001907349,7,12799978256226,48,05.11.2015 17:29:09,3
-0,109999999403954,5,32999992370605,8,36900043487549,49,05.11.2015 17:29:09,3
